filename,width,height,class,xmin,ymin,xmax,ymax
leafimgs_086.jpg,343,147,leaf,188,30,233,56
leafimgs_086.jpg,343,147,leaf,91,41,146,61
leafimgs_086.jpg,343,147,leaf,107,65,145,86
leafimgs_086.jpg,343,147,leaf,135,79,167,111
leafimgs_086.jpg,343,147,leaf,27,39,74,70
leafimgs_086.jpg,343,147,leaf,101,4,162,37
plant_007.jpg,245,206,leaf,83,65,156,99
plant_007.jpg,245,206,leaf,164,5,197,61
plant_007.jpg,245,206,leaf,165,80,209,111
leafimgs_026.jpg,225,225,leaf,18,150,43,179
leafimgs_026.jpg,225,225,leaf,10,30,34,51
leafimgs_026.jpg,225,225,leaf,122,80,160,115
leafimgs_026.jpg,225,225,leaf,93,21,118,55
leafimgs_026.jpg,225,225,leaf,140,38,165,62
leafimgs_026.jpg,225,225,leaf,118,14,142,49
leafimgs_026.jpg,225,225,leaf,57,122,86,156
leafimgs_048.jpg,184,275,leaf,15,1,121,156
leafimgs_048.jpg,184,275,leaf,99,25,160,159
plant_043.jpg,225,225,leaf,21,107,73,138
plant_043.jpg,225,225,leaf,69,142,105,188
leafimgs_052.jpg,276,183,leaf,70,27,209,143
leafimgs_083.jpg,275,183,leaf,137,9,234,94
leafimgs_083.jpg,275,183,leaf,62,77,164,157
00bce074-967b-4d50-967a-31fdaa35e688___RS_HL 0223.JPG,256,256,leaf,22,11,239,248
leafimgs_097.jpg,210,240,leaf,6,1,115,129
leafimgs_097.jpg,210,240,leaf,54,101,99,179
leafimgs_097.jpg,210,240,leaf,100,94,207,196
leafimgs_065.jpg,209,241,leaf,12,43,185,209
plant_019.jpg,225,225,leaf,42,104,89,137
plant_019.jpg,225,225,leaf,3,35,81,80
plant_019.jpg,225,225,leaf,132,28,213,72
leafimgs_012.jpg,249,202,leaf,6,7,78,112
leafimgs_012.jpg,249,202,leaf,13,123,130,181
leafimgs_012.jpg,249,202,leaf,82,5,127,122
leafimgs_012.jpg,249,202,leaf,132,8,181,125
leafimgs_012.jpg,249,202,leaf,139,133,245,200
leafimgs_012.jpg,249,202,leaf,188,7,244,130
leafimgs_024.jpg,268,188,leaf,26,14,245,161
leafimgs_041.jpg,261,193,leaf,1,139,52,178
leafimgs_041.jpg,261,193,leaf,55,119,107,180
leafimgs_041.jpg,261,193,leaf,6,90,50,133
leafimgs_041.jpg,261,193,leaf,231,110,258,163
leafimgs_041.jpg,261,193,leaf,199,96,216,148
5d5bbf38-ae12-4229-b6cb-54f0d2583628___JR_HL 8797.JPG,256,256,leaf,13,16,236,253
leafimgs_098.jpg,259,194,leaf,17,2,227,188
leafimgs_019.jpg,168,299,leaf,120,93,168,182
leafimgs_019.jpg,168,299,leaf,1,1,40,83
leafimgs_019.jpg,168,299,leaf,1,148,91,255
leafimgs_069.jpg,300,168,leaf,108,72,161,120
leafimgs_069.jpg,300,168,leaf,18,94,74,152
leafimgs_069.jpg,300,168,leaf,162,70,217,125
plant_009.jpg,205,245,leaf,32,68,73,83
plant_009.jpg,205,245,leaf,80,43,119,70
plant_009.jpg,205,245,leaf,48,41,75,68
leafimgs_100.jpg,275,183,leaf,43,9,265,157
leafimgs_044.jpg,224,225,leaf,54,58,183,176
leafimgs_045.jpg,225,225,leaf,69,11,93,150
leafimgs_045.jpg,225,225,leaf,85,157,140,205
leafimgs_045.jpg,225,225,leaf,89,93,222,155
leafimgs_045.jpg,225,225,leaf,21,60,79,151
leafimgs_034.jpg,275,183,leaf,168,10,211,69
leafimgs_034.jpg,275,183,leaf,107,108,157,153
leafimgs_034.jpg,275,183,leaf,39,43,99,80
leafimgs_034.jpg,275,183,leaf,242,61,273,99
leafimgs_074.jpg,194,259,leaf,59,124,170,227
leafimgs_054.jpg,225,225,leaf,49,105,81,158
leafimgs_054.jpg,225,225,leaf,63,39,90,82
leafimgs_054.jpg,225,225,leaf,19,155,66,180
leafimgs_054.jpg,225,225,leaf,142,148,207,180
leafimgs_054.jpg,225,225,leaf,155,48,217,84
leafimgs_054.jpg,225,225,leaf,112,45,155,79
leafimgs_054.jpg,225,225,leaf,21,49,62,81
leafimgs_054.jpg,225,225,leaf,144,105,178,141
leafimgs_054.jpg,225,225,leaf,149,15,182,59
02a7d2e5-9169-4856-9683-d4fa9894e012___JR_HL 8002.JPG,256,256,leaf,21,4,253,255
plant_020.jpg,225,225,leaf,156,54,190,68
plant_020.jpg,225,225,leaf,84,3,99,24
plant_020.jpg,225,225,leaf,96,119,106,143
plant_020.jpg,225,225,leaf,60,63,72,84
plant_020.jpg,225,225,leaf,143,96,155,114
plant_020.jpg,225,225,leaf,141,25,178,43
leafimgs_063.jpg,259,195,leaf,22,110,67,185
leafimgs_063.jpg,259,195,leaf,14,1,64,88
leafimgs_063.jpg,259,195,leaf,75,78,139,138
leafimgs_063.jpg,259,195,leaf,98,14,197,56
leafimgs_063.jpg,259,195,leaf,153,123,202,163
leafimgs_063.jpg,259,195,leaf,221,1,255,45
leafimgs_063.jpg,259,195,leaf,208,124,254,167
leafimgs_063.jpg,259,195,leaf,179,77,227,142
leafimgs_049.jpg,276,183,leaf,41,8,134,87
leafimgs_049.jpg,276,183,leaf,87,67,224,162
leafimgs_030.jpg,299,168,leaf,101,99,166,159
leafimgs_030.jpg,299,168,leaf,45,100,94,161
leafimgs_030.jpg,299,168,leaf,66,30,105,92
leafimgs_030.jpg,299,168,leaf,109,4,160,88
leafimgs_030.jpg,299,168,leaf,168,6,227,77
leafimgs_085.jpg,259,194,leaf,147,100,235,179
leafimgs_085.jpg,259,194,leaf,72,94,162,179
leafimgs_085.jpg,259,194,leaf,81,44,136,96
leafimgs_002.jpg,275,183,leaf,80,46,259,140
00fc2ee5-729f-4757-8aeb-65c3355874f2___RS_HL 1864.JPG,256,256,leaf,27,13,251,239
leafimgs_006.jpg,275,183,leaf,66,19,240,139
plant_024.jpg,223,226,leaf,98,50,144,92
plant_024.jpg,223,226,leaf,31,45,84,73
leafimgs_007.jpg,276,183,leaf,53,3,274,157
leafimgs_040.jpg,268,188,leaf,1,1,38,46
leafimgs_040.jpg,268,188,leaf,66,145,94,176
leafimgs_040.jpg,268,188,leaf,244,41,265,87
leafimgs_040.jpg,268,188,leaf,109,135,134,170
000bf685-b305-408b-91f4-37030f8e62db___GH_HL Leaf 308.1.JPG,256,256,leaf,42,8,213,241
leafimgs_042.jpg,275,183,leaf,22,103,82,168
leafimgs_042.jpg,275,183,leaf,37,1,98,117
leafimgs_042.jpg,275,183,leaf,90,117,117,164
leafimgs_042.jpg,275,183,leaf,130,107,161,150
leafimgs_042.jpg,275,183,leaf,163,56,275,179
leafimgs_042.jpg,275,183,leaf,101,8,147,112
leafimgs_080.jpg,259,194,leaf,71,20,207,182
leafimgs_027.jpg,241,209,leaf,24,9,215,174
plant_008.jpg,225,225,leaf,107,36,146,76
plant_008.jpg,225,225,leaf,84,63,102,96
plant_008.jpg,225,225,leaf,80,29,102,59
01dd93b0-0e34-447b-87ea-ccc9f2b62d03___JR_HL 8005.JPG,256,256,leaf,12,8,249,256
plant_016.jpg,247,204,leaf,153,128,185,187
plant_016.jpg,247,204,leaf,198,98,239,155
plant_016.jpg,247,204,leaf,110,148,134,194
leafimgs_010.jpg,324,156,leaf,100,8,189,118
plant_014.jpg,225,225,leaf,34,61,99,76
plant_014.jpg,225,225,leaf,103,15,125,62
leafimgs_009.jpg,236,213,leaf,1,47,224,206
leafimgs_017.jpg,210,240,leaf,32,12,179,216
plant_015.jpg,241,209,leaf,149,114,186,152
plant_015.jpg,241,209,leaf,35,78,72,106
plant_015.jpg,241,209,leaf,110,30,134,66
leafimgs_046.jpg,275,183,leaf,66,93,117,129
leafimgs_046.jpg,275,183,leaf,104,41,149,71
leafimgs_046.jpg,275,183,leaf,2,99,26,148
leafimgs_046.jpg,275,183,leaf,137,138,163,181
plant_002.jpg,225,225,leaf,164,20,196,43
plant_002.jpg,225,225,leaf,53,64,69,91
plant_002.jpg,225,225,leaf,102,58,126,97
plant_002.jpg,225,225,leaf,58,13,74,32
plant_044.jpg,239,211,leaf,84,70,117,105
plant_044.jpg,239,211,leaf,125,99,168,119
plant_044.jpg,239,211,leaf,72,25,117,57
plant_044.jpg,239,211,leaf,124,36,173,57
leafimgs_067.jpg,225,225,leaf,26,71,224,157
leafimgs_105.jpg,275,183,leaf,28,4,272,179
plant_028.jpg,225,225,leaf,43,61,67,82
plant_028.jpg,225,225,leaf,43,46,65,69
plant_028.jpg,225,225,leaf,40,33,61,50
plant_028.jpg,225,225,leaf,128,58,142,87
leafimgs_094.jpg,259,194,leaf,42,10,208,182
leafimgs_101.jpg,272,185,leaf,106,21,262,136
leafimgs_066.jpg,275,183,leaf,10,102,60,164
leafimgs_066.jpg,275,183,leaf,146,109,191,167
leafimgs_066.jpg,275,183,leaf,103,41,150,89
leafimgs_066.jpg,275,183,leaf,159,67,195,110
leafimgs_066.jpg,275,183,leaf,83,149,120,181
leafimgs_103.jpg,275,183,leaf,113,76,182,128
leafimgs_103.jpg,275,183,leaf,17,45,67,98
leafimgs_103.jpg,275,183,leaf,98,27,144,80
leafimgs_093.jpg,225,225,leaf,8,11,220,205
leafimgs_072.jpg,275,183,leaf,14,39,167,153
leafimgs_072.jpg,275,183,leaf,155,41,260,162
plant_039.jpg,225,225,leaf,25,95,107,165
plant_039.jpg,225,225,leaf,2,2,74,59
plant_039.jpg,225,225,leaf,164,123,224,152
plant_039.jpg,225,225,leaf,165,154,224,212
leafimgs_055.jpg,284,177,leaf,63,10,240,167
leafimgs_028.jpg,284,177,leaf,47,53,137,155
leafimgs_028.jpg,284,177,leaf,145,89,236,177
plant_001.jpg,225,225,leaf,119,31,185,87
plant_001.jpg,225,225,leaf,56,123,113,165
plant_001.jpg,225,225,leaf,103,102,172,141
leafimgs_043.jpg,259,194,leaf,10,9,259,192
leafimgs_071.jpg,259,194,leaf,115,26,144,112
leafimgs_071.jpg,259,194,leaf,210,48,246,104
leafimgs_071.jpg,259,194,leaf,142,125,191,189
leafimgs_071.jpg,259,194,leaf,13,108,46,164
leafimgs_071.jpg,259,194,leaf,33,2,54,70
leafimgs_071.jpg,259,194,leaf,38,83,96,110
leafimgs_073.jpg,270,186,leaf,8,87,121,154
leafimgs_073.jpg,270,186,leaf,147,101,270,159
leafimgs_073.jpg,270,186,leaf,90,1,155,105
plant_004.jpg,225,225,leaf,34,17,93,61
plant_004.jpg,225,225,leaf,133,3,188,58
leafimgs_025.jpg,259,194,leaf,17,31,232,179
leafimgs_068.jpg,283,178,leaf,19,99,47,138
leafimgs_068.jpg,283,178,leaf,49,53,86,73
leafimgs_068.jpg,283,178,leaf,133,32,167,60
leafimgs_068.jpg,283,178,leaf,77,20,104,48
leafimgs_068.jpg,283,178,leaf,195,52,223,88
leafimgs_068.jpg,283,178,leaf,172,40,197,69
leafimgs_068.jpg,283,178,leaf,37,71,60,99
leafimgs_068.jpg,283,178,leaf,240,90,260,132
leafimgs_068.jpg,283,178,leaf,234,72,257,100
leafimgs_068.jpg,283,178,leaf,141,3,175,29
leafimgs_068.jpg,283,178,leaf,248,25,272,42
02d94768-da6d-4c1a-b8b3-fa2e5a2fcd4d___RS_HL 0449.JPG,256,256,leaf,19,6,234,256
leafimgs_035.jpg,221,228,leaf,1,1,221,139
leafimgs_037.jpg,225,225,leaf,69,48,91,78
leafimgs_037.jpg,225,225,leaf,115,28,134,48
leafimgs_037.jpg,225,225,leaf,68,101,108,112
leafimgs_029.jpg,259,194,leaf,7,11,248,181
